ticket_id,user_id,date,category,priority,resolution_time_hours,satisfaction_score
TKT_15824,16,2023-08-20,Billing,Medium,33.73,3
TKT_61936,16,2023-05-16,Billing,High,16.69,5
TKT_85302,815,2023-11-03,Billing,Medium,53.78,1
TKT_81775,815,2023-12-22,Technical,Low,66.93,2
TKT_51793,689,2023-10-22,Technical,Medium,43.5,4
TKT_74228,823,2023-07-20,Content,Low,46.33,2
TKT_23708,174,2023-12-28,Content,Low,27.96,5
TKT_63523,174,2024-04-04,Account,High,49.66,5
TKT_89893,491,2023-03-06,Account,High,62.94,2
TKT_68360,613,2023-08-18,Account,Low,12.31,5
TKT_91840,613,2023-09-28,Account,Low,63.98,3
TKT_95920,613,2023-10-15,Billing,Low,11.02,5
TKT_20609,575,2023-10-23,Content,High,43.04,5
TKT_26932,575,2023-08-28,Content,Low,63.84,3
TKT_57884,575,2023-10-25,Technical,Low,6.96,5
TKT_45596,932,2023-12-19,Account,Low,24.91,5
TKT_43579,932,2023-11-30,Content,High,48.04,5
TKT_51031,370,2023-08-27,Technical,Low,1.32,1
TKT_36847,475,2024-05-18,Account,Low,45.84,1
TKT_93252,475,2024-01-08,Account,Low,61.18,2
TKT_28506,475,2023-11-23,Billing,Low,3.41,4
TKT_89790,586,2024-02-17,Account,Medium,11.24,1
TKT_78978,586,2023-10-31,Content,High,31.64,3
TKT_55488,586,2023-11-29,Content,High,31.78,5
TKT_33961,585,2024-01-05,Technical,High,4.92,3
TKT_47121,585,2024-02-06,Billing,Medium,7.28,3
TKT_38155,525,2023-07-03,Technical,High,16.37,4
TKT_85154,525,2023-09-07,Billing,Medium,71.25,4
TKT_77679,539,2023-08-08,Account,Low,51.76,3
TKT_78742,539,2023-08-29,Technical,High,45.92,5
TKT_53749,254,2023-11-24,Billing,Medium,63.23,2
TKT_49867,254,2023-06-22,Account,Medium,2.65,3
TKT_35609,254,2023-10-20,Billing,High,68.39,4
TKT_42592,341,2024-03-23,Technical,Medium,25.34,5
TKT_50235,901,2024-02-26,Technical,High,17.63,4
TKT_54210,972,2023-07-08,Billing,Medium,62.91,2
TKT_37644,757,2024-04-25,Account,Low,65.0,2
TKT_10372,757,2024-02-09,Billing,Medium,64.6,4
TKT_73274,976,2024-03-06,Content,Low,18.68,1
TKT_52824,976,2024-04-21,Content,Low,39.44,2
TKT_86653,893,2023-11-06,Account,Low,60.98,1
TKT_46208,834,2023-10-20,Content,Low,16.46,3
TKT_15665,834,2024-04-27,Billing,High,42.71,2
TKT_15377,834,2023-12-19,Account,High,2.4,5
TKT_76037,173,2023-09-02,Content,High,38.4,3
TKT_78343,173,2023-08-13,Content,Low,12.56,2
TKT_61137,442,2024-02-01,Content,Medium,24.83,4
TKT_48437,442,2024-04-25,Content,Low,42.27,4
TKT_13022,974,2023-12-06,Billing,High,15.92,3
TKT_63453,974,2023-10-13,Account,Medium,44.29,2
TKT_32686,954,2023-10-06,Billing,Medium,28.36,5
TKT_35021,920,2023-04-09,Billing,Medium,44.24,4
TKT_47715,920,2023-03-15,Technical,High,2.54,2
TKT_69839,175,2023-05-21,Account,Medium,45.22,1
TKT_43220,175,2023-04-15,Billing,Medium,42.86,5
TKT_37937,175,2023-06-07,Account,Low,54.56,1
TKT_93795,960,2023-11-10,Content,Low,16.48,4
TKT_92799,960,2023-10-06,Content,Medium,70.78,4
TKT_66941,833,2023-03-18,Content,High,26.28,2
TKT_56686,565,2024-01-14,Content,High,57.44,5
TKT_18890,565,2024-02-23,Content,High,46.21,5
TKT_38716,850,2023-07-01,Billing,High,18.38,4
TKT_76878,850,2023-09-06,Content,High,67.1,3
TKT_98657,850,2023-08-16,Content,High,62.36,5
TKT_36138,665,2023-11-01,Account,High,34.19,1
TKT_12764,665,2023-10-10,Account,Medium,2.67,4
TKT_22995,665,2023-05-24,Content,Medium,26.83,1
TKT_49192,480,2024-05-04,Billing,High,38.0,5
TKT_21323,485,2023-06-12,Content,High,38.47,1
TKT_73962,485,2023-06-02,Billing,High,36.7,2
TKT_11027,658,2023-07-07,Billing,High,14.21,4
TKT_38023,658,2023-07-20,Billing,Medium,54.84,2
TKT_44185,658,2023-08-25,Technical,Low,28.71,3
TKT_22651,33,2023-06-10,Account,High,55.55,4
TKT_89967,33,2023-09-07,Billing,Medium,19.86,3
TKT_29945,33,2023-12-05,Account,High,56.89,1
TKT_68655,13,2023-08-27,Billing,High,53.13,2
TKT_42411,13,2023-11-29,Technical,Medium,51.15,1
TKT_72107,13,2023-12-07,Technical,Low,25.15,4
TKT_28361,239,2023-09-13,Billing,Low,18.05,1
TKT_49230,239,2023-05-28,Billing,Medium,30.09,3
TKT_68046,493,2023-05-23,Technical,Low,53.34,3
TKT_18739,547,2023-03-20,Billing,High,50.12,4
TKT_95452,547,2023-01-30,Billing,High,39.15,5
TKT_12620,915,2023-12-12,Content,Medium,66.47,3
TKT_24319,837,2024-01-30,Billing,Low,70.04,2
TKT_48312,837,2024-03-13,Account,Low,69.09,5
TKT_75487,837,2024-05-09,Technical,Medium,59.44,2
TKT_12800,109,2024-01-29,Content,Medium,50.17,4
TKT_43312,109,2023-11-29,Account,Low,47.13,4
TKT_92567,997,2023-03-30,Content,Low,30.04,1
TKT_21553,997,2023-04-14,Content,Medium,65.23,2
TKT_90694,997,2023-09-05,Content,High,47.15,4
TKT_12954,789,2023-08-10,Account,High,61.37,3
TKT_46309,389,2023-10-27,Content,High,22.39,2
TKT_31183,389,2023-07-20,Account,High,35.33,4
TKT_10759,389,2023-12-09,Technical,Low,40.33,1
TKT_66856,556,2023-10-11,Account,Low,24.84,4
TKT_35158,556,2023-08-30,Content,Medium,65.06,3
TKT_87168,336,2024-02-26,Billing,Medium,32.24,3
TKT_18564,152,2023-09-07,Billing,High,14.65,4
TKT_46265,152,2023-09-24,Content,Low,60.24,4
TKT_12541,152,2023-08-28,Content,Low,24.55,3
TKT_40024,301,2023-08-09,Account,Low,24.97,3
TKT_69802,301,2023-11-14,Technical,Medium,70.99,4
TKT_76806,391,2024-04-20,Technical,Low,12.45,3
TKT_38986,391,2024-05-31,Content,Low,14.08,2
TKT_68450,391,2024-03-07,Content,High,29.08,5
TKT_40153,14,2023-05-02,Content,Medium,63.08,2
TKT_54498,519,2023-01-18,Account,High,51.57,3
TKT_31319,519,2023-02-20,Technical,Low,61.3,2
TKT_14397,523,2023-05-22,Content,Low,46.01,2
TKT_46861,523,2023-10-27,Technical,Low,14.33,5
TKT_93963,523,2023-09-10,Technical,High,22.42,2
TKT_17121,576,2023-09-19,Technical,Low,23.28,4
TKT_81177,576,2023-11-11,Technical,Medium,27.81,5
TKT_34736,600,2023-10-05,Account,Medium,37.05,5
TKT_90783,600,2023-07-11,Billing,High,41.97,5
TKT_24970,379,2023-10-31,Technical,High,46.67,3
TKT_51313,379,2023-10-24,Content,Low,50.43,5
TKT_75273,379,2023-11-17,Account,Low,35.9,3
TKT_30468,590,2024-01-31,Technical,Low,36.75,5
TKT_96159,590,2024-03-26,Account,Low,29.23,4
